Date,Open,High,Low,Close,Volume
6/9/17 17:00,153.68,154.02,153.36,153.5,2675088
6/9/17 18:00,153.5,153.65,152.43,152.69,3493423
6/9/17 19:00,152.69,152.7,149.29,150.2,8818059
6/9/17 20:00,150.2,150.43,147.32,148.58,10442773
6/9/17 21:00,148.59,149.58,144.93,146.52,12978518
6/9/17 22:00,146.53,148.07,146.37,147.87,17783508
6/12/17 16:00,144.65,144.65,141.44,142.41,18964981
6/12/17 17:00,142.42,144.17,141.87,143.82,12754911
6/12/17 18:00,143.82,145,143.61,143.97,7964977
6/12/17 19:00,143.97,144.17,142.53,142.61,5186387
6/12/17 20:00,142.6,143.17,142.3,142.42,4321460
6/12/17 21:00,142.42,143.48,142.33,143.06,4705409
6/12/17 22:00,143.06,144.37,142.89,144.23,10101275
6/13/17 16:00,146.05,146.34,145.22,145.63,5958172
6/13/17 17:00,145.63,145.63,144.11,144.17,6529584
6/13/17 18:00,144.16,145.05,144.06,145.02,3289249
6/13/17 19:00,145.02,145.46,144.98,145.24,2223083
6/13/17 20:00,145.24,145.33,144.69,145.07,1969098
6/13/17 21:00,145.06,145.39,144.84,145.3,2013888
6/13/17 22:00,145.31,145.81,145.17,145.5,6138097
6/14/17 16:00,146.39,146.39,145.02,145.55,2903815
6/14/17 17:00,145.55,145.55,144.43,144.64,3855265
6/14/17 18:00,144.65,145.09,144.29,145.01,2606791
6/14/17 19:00,145.01,145.02,144.32,144.42,1832719
6/14/17 20:00,144.43,144.77,144.4,144.5,1542954
6/14/17 21:00,144.5,145.06,143.52,143.67,5455287
6/14/17 22:00,143.66,144.23,142.77,144.07,9580187
6/15/17 16:00,142.25,143.11,141.8,142.76,5230598
6/15/17 17:00,142.76,143.01,141.14,142.15,7117024
6/15/17 18:00,142.14,142.52,141.86,142.03,3167951
6/15/17 19:00,142.04,142.75,141.96,142.67,2458332
6/15/17 20:00,142.67,142.95,142.35,142.62,2237144
6/15/17 21:00,142.61,143.05,142.44,142.73,2554396
6/15/17 22:00,142.72,143.39,142.66,143.22,5746730
6/16/17 16:00,142.71,143.41,142.28,143.28,11393409
6/16/17 17:00,143.27,143.3,141.93,142.1,3802168
6/16/17 18:00,142.1,142.54,141.92,142.3,2950100
6/16/17 19:00,142.3,142.42,141.93,141.95,1805328
6/16/17 20:00,141.96,142.21,141.63,142.17,2567189
6/16/17 21:00,142.17,142.42,141.87,141.88,2396797
6/16/17 22:00,141.88,141.98,141.13,141.2,18214321
6/19/17 16:00,142.59,144.05,142.59,143.81,5390958
6/19/17 17:00,143.82,145.1,143.77,144.79,6213726
6/19/17 18:00,144.78,144.98,144.52,144.73,2388407
6/19/17 19:00,144.74,144.88,144.54,144.85,1762747
6/19/17 20:00,144.85,145.65,144.82,145.46,2911570
6/19/17 21:00,145.45,145.53,144.89,144.96,2423745
6/19/17 22:00,144.95,145.45,144.84,145.25,7216985
6/20/17 16:00,145.78,145.78,144.27,144.32,3671707
6/20/17 17:00,144.33,144.98,144.18,144.84,3411885
6/20/17 18:00,144.84,144.85,143.91,144.34,2728075
6/20/17 19:00,144.35,144.64,143.96,144.19,1928727
6/20/17 20:00,144.19,144.49,144.05,144.45,1629971
6/20/17 21:00,144.44,144.63,144.12,144.44,1785519
6/20/17 22:00,144.44,144.86,143.85,143.92,6165299
6/21/17 16:00,144.43,144.64,143.52,143.68,2388520
6/21/17 17:00,143.68,144.68,143.66,144.49,2991034
6/21/17 18:00,144.49,144.56,144,144.49,1680417
6/21/17 19:00,144.38,144.6,144.16,144.33,1296317
6/21/17 20:00,144.33,144.62,144.17,144.39,1509101
6/21/17 21:00,144.37,144.91,144.21,144.7,1840697
6/21/17 22:00,144.7,144.98,144.61,144.78,6122109
6/22/17 16:00,144.68,144.88,144.03,144.24,2148819
6/22/17 17:00,144.25,144.7,144.03,144.43,2668021
6/22/17 18:00,144.43,144.49,144.07,144.28,1110572
6/22/17 19:00,144.27,145.35,144.15,145.26,1718846
6/22/17 20:00,145.26,145.61,145.15,145.33,1874567
6/22/17 21:00,145.33,145.43,145.15,145.22,1227452
6/22/17 22:00,145.22,145.24,144.43,144.54,5573986
6/23/17 16:00,144.04,144.82,144.02,144.72,2115294
6/23/17 17:00,144.71,145.21,144.07,145.03,2436353
6/23/17 18:00,145.03,145.82,145.01,145.77,2157442
6/23/17 19:00,145.77,145.93,145.48,145.81,1727011
6/23/17 20:00,145.8,146.05,145.55,145.92,1447741
6/23/17 21:00,145.92,145.98,145.51,145.58,1654282
6/23/17 22:00,145.58,145.64,145.11,145.26,12641702
6/26/17 16:00,146.06,147.17,146.06,146.85,3805904
6/26/17 17:00,146.86,146.89,145.07,145.41,4890805
6/26/17 18:00,145.41,145.43,144.29,144.78,4095366
6/26/17 19:00,144.78,145.4,144.52,145.24,2103614
6/26/17 20:00,145.24,145.32,144.94,145.11,1270617
6/26/17 21:00,145.11,145.17,144.64,144.86,1561363
6/26/17 22:00,144.86,144.98,144.58,144.73,4951994
6/27/17 16:00,143.92,144.57,143.68,144.21,2942977
6/27/17 17:00,144.21,145.07,144.16,144.74,2645075
6/27/17 18:00,144.74,144.91,144.36,144.54,1639435
6/27/17 19:00,144.54,144.83,143.85,143.99,2104119
6/27/17 20:00,143.99,144.09,142.88,143.4,3615535
6/27/17 21:00,143.4,143.59,143.08,143.48,2620615
6/27/17 22:00,143.48,143.69,142.55,142.67,6892229
6/28/17 16:00,143.4,143.4,142.32,142.49,3358715
6/28/17 17:00,142.5,144.17,142.09,143.94,4245524
6/28/17 18:00,143.93,144.24,143.67,144.01,1897136
6/28/17 19:00,143.99,144.77,143.85,144.58,2129902
6/28/17 20:00,144.59,144.95,144.37,144.38,1841543
6/28/17 21:00,144.39,144.82,144.39,144.74,1484179
6/28/17 22:00,144.74,145.02,144.54,144.74,4472223
6/29/17 16:00,143.62,144.04,143.13,143.3,3478384
6/29/17 17:00,143.31,143.67,142.9,143.25,4018823
6/29/17 18:00,143.24,143.42,141.92,142.13,4397986
6/29/17 19:00,142.15,142.86,141.66,141.81,3224807
6/29/17 20:00,141.82,142.12,141.21,141.39,3847658
6/29/17 21:00,141.38,142.21,141.23,141.97,3060938
6/29/17 22:00,141.97,142.99,141.93,142.61,5950554
6/30/17 16:00,143.36,143.87,142.92,143.35,4135646
6/30/17 17:00,143.34,143.46,142.71,143.26,2844604
6/30/17 18:00,143.26,143.64,143.05,143.58,1788245
6/30/17 19:00,143.58,143.62,143.03,143.13,1312062
6/30/17 20:00,143.13,143.56,143.13,143.44,1041578
6/30/17 21:00,143.44,143.65,143.25,143.62,1433925
6/30/17 22:00,143.62,143.78,142.93,142.95,6559485
7/3/17 16:00,143.79,144.21,143.68,143.69,2344735
7/3/17 17:00,143.71,143.81,142.68,142.7,2720400
7/3/17 18:00,142.69,143,142.03,143,2544833
7/3/17 19:00,142.99,142.99,142.09,142.47,3371839
7/3/17 20:00,142.5,142.65,142.37,142.43,1336431
7/5/17 16:00,142.62,143.31,142.49,142.59,2872094
7/5/17 17:00,142.58,142.75,141.66,142.42,3663734
7/5/17 18:00,142.42,143.08,142.39,143.08,1912469
7/5/17 19:00,143.08,143.7,143.01,143.5,2151756
7/5/17 20:00,143.51,143.62,143.09,143.12,1407589
7/5/17 21:00,143.11,143.52,142.82,143.12,1807078
7/5/17 22:00,143.12,143.29,142.81,143.02,4657423
7/6/17 16:00,141.95,142.43,141.56,141.7,3131524
7/6/17 17:00,141.69,142.11,141.34,141.57,3896168
7/6/17 18:00,141.58,142.39,141.45,141.91,2906182
7/6/17 19:00,141.91,142.25,141.57,142.1,1881926
7/6/17 20:00,142.1,142.15,141.72,141.79,1680338
7/6/17 21:00,141.79,141.88,141.51,141.76,1892435
7/6/17 22:00,141.77,141.87,141.45,141.66,4891326
7/7/17 16:00,141.83,143.07,141.83,142.94,3122699
7/7/17 17:00,142.94,143.06,142.43,142.76,2234426
7/7/17 18:00,142.76,143.18,142.61,143.08,1857531
7/7/17 19:00,143.08,143.19,142.86,143.17,1255130
7/7/17 20:00,143.17,143.66,143.12,143.56,1594383
7/7/17 21:00,143.57,143.58,143.11,143.42,1459643
7/7/17 22:00,143.41,143.5,142.95,143.08,3090013
7/10/17 16:00,143.04,143.44,142.3,142.41,2550724
7/10/17 17:00,142.4,143.81,142.36,143.75,2876277
7/10/17 18:00,143.74,143.9,143.59,143.76,1792311
7/10/17 19:00,143.76,144.43,143.71,144.41,2223600
7/10/17 20:00,144.42,144.78,144.38,144.77,1754316
7/10/17 21:00,144.77,144.86,144.47,144.56,1417558
7/10/17 22:00,144.56,144.62,143.94,143.97,5164192
7/11/17 16:00,143.64,143.98,143.34,143.73,2474456
7/11/17 17:00,143.73,144.64,143.55,144.25,2851315
7/11/17 18:00,144.26,144.31,143.3,144.03,2733278
7/11/17 19:00,144.03,144.13,143.64,144.02,1224439
7/11/17 20:00,144.03,144.64,143.91,144.56,1693950
7/11/17 21:00,144.56,144.76,144.32,144.37,1430837
7/11/17 22:00,144.37,144.69,144.34,144.44,3604308
7/12/17 16:00,144.78,145.09,143.87,144.2,4097243
7/12/17 17:00,144.21,144.43,143.73,143.82,4107775
7/12/17 18:00,143.82,144.49,143.81,144.09,2232285
7/12/17 19:00,144.09,144.2,143.88,144.17,1707806
7/12/17 20:00,144.17,144.51,143.92,144.5,1583956
7/12/17 21:00,144.5,144.82,144.32,144.78,1822481
7/12/17 22:00,144.79,144.97,144.6,144.65,5286883
7/13/17 16:00,144.41,146.02,144.35,145.91,3337071
7/13/17 17:00,145.92,146.28,145.47,146.04,3704679
7/13/17 18:00,146.04,146.46,145.69,146.42,2501160
7/13/17 19:00,146.42,147.38,146.28,147.25,3381583
7/13/17 20:00,147.25,147.34,146.61,146.86,3039424
7/13/17 21:00,146.87,147.12,146.52,146.72,2164309
7/13/17 22:00,146.71,146.97,146.47,146.66,4594399
7/14/17 16:00,146.86,146.99,146.24,146.35,2580799
7/14/17 17:00,146.35,146.75,146.22,146.5,2229856
7/14/17 18:00,146.5,146.69,146.31,146.68,1553550
7/14/17 19:00,146.68,147.7,146.64,147.59,2492827
7/14/17 20:00,147.59,147.98,147.39,147.89,2045264
7/14/17 21:00,147.9,148,147.74,147.75,1790787
7/14/17 22:00,147.76,148.22,147.75,147.93,4838139
7/17/17 16:00,147.71,149.57,147.46,149.48,4746099
7/17/17 17:00,149.49,149.77,148.78,148.87,4450374
7/17/17 18:00,148.87,149.03,148.43,148.49,2469376
7/17/17 19:00,148.48,149,148.41,148.93,1499655
7/17/17 20:00,148.94,149,148.47,148.57,1477078
7/17/17 21:00,148.58,148.67,148.32,148.52,1590914
7/17/17 22:00,148.54,148.78,148.39,148.44,3641891
7/18/17 16:00,148.09,148.3,147.61,147.72,2459906
7/18/17 17:00,147.73,148.23,147.56,148.13,2934054
7/18/17 18:00,148.12,148.36,147.9,148.17,1703788
7/18/17 19:00,148.17,148.62,147.99,148.56,1616301
7/18/17 20:00,148.55,148.89,148.37,148.76,1478069
7/18/17 21:00,148.75,148.77,148.37,148.5,1555625
7/18/17 22:00,148.5,149,148.48,148.95,3751617
7/19/17 16:00,149.35,149.82,148.82,149.52,2636723
7/19/17 17:00,149.51,149.68,149.12,149.28,2654689
7/19/17 18:00,149.28,149.63,149.28,149.6,1677165
7/19/17 19:00,149.61,149.9,149.54,149.88,1779405
7/19/17 20:00,149.88,150.29,149.74,149.92,2977560
7/19/17 21:00,149.91,150.17,149.91,149.92,1392977
7/19/17 22:00,149.93,149.97,149.61,149.89,5229244
7/20/17 16:00,150.37,150.61,149.77,149.98,2547307
7/20/17 17:00,149.98,150.01,149.06,149.41,3122023
7/20/17 18:00,149.39,149.71,149.3,149.57,1465684
7/20/17 19:00,149.56,149.93,149.55,149.64,863939
7/20/17 20:00,149.65,149.79,149.37,149.79,863526
7/20/17 21:00,149.78,149.78,149.3,149.43,1291070
7/20/17 22:00,149.44,149.85,149.21,149.21,4536470
7/21/17 16:00,148.86,149.11,147.77,148.43,5561145
7/21/17 17:00,148.44,148.92,148.28,148.56,2558230
7/21/17 18:00,148.56,148.86,148.25,148.83,2097756
7/21/17 19:00,148.84,149.21,148.76,149.19,1264409
7/21/17 20:00,149.19,149.31,148.86,148.97,1232902
7/21/17 21:00,148.97,149,148.8,148.92,1153473
7/21/17 22:00,148.92,149.2,148.81,149.14,6567414
7/24/17 16:00,149.45,149.54,148.78,149.42,2000214
7/24/17 17:00,149.42,150.2,149.38,149.99,3031956
7/24/17 18:00,149.99,150.19,149.69,150.15,1516756
7/24/17 19:00,150.15,150.8,150.14,150.73,1971099
7/24/17 20:00,150.74,150.87,150.55,150.63,1587223
7/24/17 21:00,150.62,150.71,150.4,150.69,1373176
7/24/17 22:00,150.69,151.3,150.43,150.96,4790021
7/25/17 16:00,150.67,152.54,150.67,152.45,4020205
7/25/17 17:00,152.44,152.56,151.98,152.16,2456691
7/25/17 18:00,152.16,152.69,152.09,152.53,2075518
7/25/17 19:00,152.53,152.58,152.13,152.26,1349019
7/25/17 20:00,152.25,152.38,151.98,152.07,1353623
7/25/17 21:00,152.06,152.1,151.72,151.93,1363043
7/25/17 22:00,151.93,152.02,151.51,151.6,3847404
7/26/17 16:00,152.2,152.78,151.91,152.28,2134468
7/26/17 17:00,152.28,152.78,152,152.04,2690808
7/26/17 18:00,152.04,152.49,152.03,152.31,1605574
7/26/17 19:00,152.32,152.63,152.26,152.45,1224362
7/26/17 20:00,152.45,152.48,152.21,152.28,740394
7/26/17 21:00,152.26,152.65,152.16,152.41,1324157
7/26/17 22:00,152.4,152.55,152.08,152.31,3436917
7/27/17 16:00,152.6,152.84,151.76,151.86,3089388
7/27/17 17:00,151.88,152.73,151.82,152.38,2414745
7/27/17 18:00,152.39,152.43,151.98,152.17,1729657
7/27/17 19:00,152.16,152.24,149.23,149.63,3520976
7/27/17 20:00,149.63,150.16,146.19,148.44,8634455
7/27/17 21:00,148.44,148.94,147.98,148.89,3651694
7/27/17 22:00,148.89,149.5,148.43,149.43,6588119
7/28/17 16:00,148.77,149.1,148.15,148.41,3120465
7/28/17 17:00,148.41,149.07,148.39,148.52,2150750
7/28/17 18:00,148.52,148.73,148.35,148.62,1787325
7/28/17 19:00,148.61,149,148.57,148.91,1367460
7/28/17 20:00,148.91,148.96,148.63,148.74,1060614
7/28/17 21:00,148.76,148.9,148.67,148.72,1169378
7/28/17 22:00,148.72,148.77,148.08,148.39,4300490
7/31/17 16:00,148.78,149.2,148.11,148.28,2900874
7/31/17 17:00,148.28,148.35,147.14,147.68,3225708
7/31/17 18:00,147.69,147.99,147.43,147.7,1448068
7/31/17 19:00,147.69,147.86,147.32,147.63,1350487
7/31/17 20:00,147.64,147.73,147.13,147.29,1465180
7/31/17 21:00,147.29,147.7,147.02,147.4,1619629
7/31/17 22:00,147.4,147.89,147.4,147.74,5102689
8/1/17 16:00,147.99,148.31,147.56,147.69,2779975
8/1/17 17:00,147.7,148.21,147.49,148.13,3378790
8/1/17 18:00,148.13,148.14,147.3,147.85,2595969
8/1/17 19:00,147.85,147.94,147.59,147.94,1651113
8/1/17 20:00,147.93,148.07,147.8,147.92,1757935
8/1/17 21:00,147.91,148.24,147.88,148.23,2447629
8/1/17 22:00,148.23,149.09,147.86,148.92,7340585
8/2/17 16:00,158.09,158.56,156.52,156.76,17925056
8/2/17 17:00,156.73,157.25,154.99,155.84,14682840
8/2/17 18:00,155.84,156.89,155.24,156.6,7445746
8/2/17 19:00,156.61,156.77,155.76,155.95,3391397
8/2/17 20:00,155.96,156.46,155.55,156.2,3691017
8/2/17 21:00,156.21,156.83,156.05,156.74,3470656
8/2/17 22:00,156.74,157.19,155.83,155.97,8672102
8/3/17 16:00,155.88,156.04,154.68,155.08,4404777
8/3/17 17:00,155.07,155.09,154.12,155.03,4638988
8/3/17 18:00,155.02,155.65,154.69,154.78,3096727
8/3/17 19:00,154.78,155.02,154.49,154.74,1781627
8/3/17 20:00,154.74,154.75,154.14,154.63,2180442
8/3/17 21:00,154.65,154.84,154.26,154.35,1797522
8/3/17 22:00,154.36,154.77,153.86,154.4,5508585
8/4/17 16:00,154.9,156.22,154.52,155.54,3648603
8/4/17 17:00,155.56,156.08,154.88,155.27,4456840
8/4/17 18:00,155.28,155.76,155.04,155.27,2110488
8/4/17 19:00,155.29,155.38,154.64,154.93,1520739
8/4/17 20:00,154.94,155.08,154.61,155,1388040
8/4/17 21:00,155,155.09,154.77,154.84,1099685
8/4/17 22:00,154.85,155.25,154.78,155.22,4109192
8/7/17 16:00,155.89,156.32,155.5,156.25,2885701
8/7/17 17:00,156.27,156.55,156.07,156.36,2841228
8/7/17 18:00,156.37,156.97,156.21,156.86,2454407
8/7/17 19:00,156.83,157.01,156.49,156.76,1816868
8/7/17 20:00,156.76,156.81,156.65,156.77,1168572
8/7/17 21:00,156.76,157.26,156.69,157.12,1880425
8/7/17 22:00,157.11,157.73,157.02,157.4,4428579
8/8/17 16:00,157.41,158.36,157.09,158.24,3510307
8/8/17 17:00,158.25,159.97,158.2,159.95,7912958
8/8/17 18:00,159.95,160.62,159.84,160.23,5504664
8/8/17 19:00,160.23,160.54,159.75,159.99,3473162
8/8/17 20:00,159.98,160.11,159.42,159.97,2977981
8/8/17 21:00,159.97,160.09,159.79,160.01,1802669
8/8/17 22:00,160.01,160.03,158.32,158.88,7551478
8/9/17 16:00,158.07,159.37,157.92,159.17,4337607
8/9/17 17:00,159.18,159.85,158.1,159.44,3943060
8/9/17 18:00,159.44,159.54,158.7,159.53,2931717
8/9/17 19:00,159.54,159.58,158.97,159.12,2202014
8/9/17 20:00,159.12,160.03,159.12,159.99,2500432
8/9/17 21:00,159.99,160.06,159.21,159.45,2551056
8/9/17 22:00,159.45,160,159.2,159.86,4787690
8/10/17 16:00,159.33,159.43,158.24,158.41,3865522
8/10/17 17:00,158.42,158.73,157.48,158.54,4719631
8/10/17 18:00,158.54,158.54,156.73,156.93,4297131
8/10/17 19:00,156.92,157.34,155.86,156.31,4883382
8/10/17 20:00,156.31,156.91,156.03,156.25,3433579
8/10/17 21:00,156.26,156.89,156.11,156.39,2689246
8/10/17 22:00,156.39,156.55,154.08,154.71,9707871
8/11/17 16:00,156.04,157.41,155.51,157.26,5516640
8/11/17 17:00,157.26,158,156.49,156.9,4811614
8/11/17 18:00,156.88,157.3,156.56,157.07,2304057
8/11/17 19:00,157.06,157.48,156.86,157.24,1567444
8/11/17 20:00,157.25,157.46,156.96,157.35,1611149
8/11/17 21:00,157.35,157.74,156.6,156.69,2503573
8/11/17 22:00,156.69,157.04,156.31,156.92,4756849
8/14/17 16:00,158.75,159.06,158.18,158.69,3914125
8/14/17 17:00,158.69,159.16,158.63,158.93,2780085
8/14/17 18:00,158.93,158.94,158.58,158.75,1734271
8/14/17 19:00,158.75,158.85,158.48,158.77,1214076
8/14/17 20:00,158.78,159.47,158.66,159.33,2940172
8/14/17 21:00,159.33,159.58,158.89,159.03,1974660
8/14/17 22:00,159.03,159.64,158.98,159.28,4941443
8/15/17 16:00,160.08,160.59,159.57,160.17,3690429
8/15/17 17:00,160.16,160.76,159.84,160.62,4272535
8/15/17 18:00,160.62,161.07,160.37,160.7,3158287
8/15/17 19:00,160.69,161.6,160.64,161.57,3705122
8/15/17 20:00,161.57,161.61,160.88,161.05,3504903
8/15/17 21:00,161.04,161.3,160.92,161.07,2120494
8/15/17 22:00,161.06,161.44,160.96,161.02,5181456
8/16/17 16:00,161.36,161.57,160.35,160.87,3504708
8/16/17 17:00,160.87,161.81,160.53,161.65,3272632
8/16/17 18:00,161.64,161.75,161.19,161.43,2623611
8/16/17 19:00,161.44,161.93,161.05,161.15,2925208
8/16/17 20:00,161.15,161.21,160.11,160.28,3589386
8/16/17 21:00,160.28,160.78,159.58,160.18,3488474
8/16/17 22:00,160.18,160.49,160,160.37,4494001
8/17/17 16:00,159.95,160.13,159.07,159.27,2985344
8/17/17 17:00,159.27,159.31,157.83,158.49,5092856
8/17/17 18:00,158.51,159.14,158.41,158.71,2620495
8/17/17 19:00,158.71,158.94,157.97,158.13,2509535
8/17/17 20:00,158.12,158.62,157.87,158.51,2251840
8/17/17 21:00,158.52,158.61,157.91,158.19,2176912
8/17/17 22:00,158.18,158.21,157.27,157.3,5235027
8/18/17 16:00,157.29,158.11,156.16,156.35,5090156
8/18/17 17:00,156.35,157.85,156.24,157.59,4139770
8/18/17 18:00,157.59,158.93,157.07,158.64,4000341
8/18/17 19:00,158.63,158.85,158.17,158.58,2357206
8/18/17 20:00,158.59,158.69,157.62,157.63,2042962
8/18/17 21:00,157.62,158.05,157.44,157.51,1499203
8/18/17 22:00,157.52,157.76,156.86,156.94,4984754
